 , , , , ,HEC, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,실행,실행,입찰,입찰
 , , , , ,Cat. 1,Cat. 2,Cat. 3, ,Structural Foundations, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Work Group,aWBS L01,aWBS L02,aWBS L03,단위, , , , , ,FT111_SOG_THK.200_Foundation Slab, , , , ,FT121_SOG_THK.400_ACCU PAD, , , , ,FT211_Footing-Rectangular, , , , ,FT131_Pile Cap-4 Pile, , , , ,FT132_Pile Cap-2 Pile, , , , ,FT133_Pile Cap-3 Pile, , , , ,FT151_Pile-Round Concrete, , , , ,FT152_Pile-Rectangular Concrete, , , , ,FT155_Pile-Steel Pipe, , , , ,FT113_Wall Foundation, , , , , , , , , , , ,설명,계산모듈 Type,계산모듈,계산모듈 Type
 , , , , , , , , , ,9,select,기본형상,목적형상,calc,14,select,기본형상,목적형상,calc,8,select,기본형상,목적형상,calc,15,select,기본형상,목적형상,calc,0,select,filter,take,calc,0,select,filter,take,calc,0,select,filter,take,calc,0,select,filter,take,calc,0,select,filter,take,calc,0,select,filter,take,calc, ,select,filter,take,calc, , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
AR, , , , ,형상제작(더미 포함),Cat.1, Cat.3 값 기반 보정 계산 산출(by Parameter),DYNAMO
가상 모델링 산출,카테고리 유무, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ001,Earth Work,null,Excavation,M3,0,0,0,1,O,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 오프셋 형상, ,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 오프셋 형상, ,00004,Structural Foundations>All element of Category,기초 하부면 외곽선 추출,1. 외곽선 오프셋 
  (최소폭 고려)
2. GL 레벨로 복사  
  (휴식각 고려)
3. Solid 작성,Solid의 부피산출, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,type 2, , 
A01ZZ002,Earth Work,null,Blasting for Excavation,M3,0,0,0,1,O, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,type 3, , 
A01ZZ003,Earth Work,null,Backfill,M3,0,0,0,1,O,00001,Structural Foundations>All element of Category, , ,A01ZZ001에서 기초형상 체적값 차감,00001,Structural Foundations>All element of Category, , ,A01ZZ001에서 기초형상 체적값 차감, ,Structural Foundations>All element of Category, , ,A01ZZ001에서 기초형상 체적값 차감, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ004,Earth Work,null,Disposal,M3,0,0,0,1,O,00001,Structural Foundations>All element of Category, , ,A01ZZ001 - A01ZZ003,00001,Structural Foundations>All element of Category, , ,A01ZZ001 - A01ZZ003, ,Structural Foundations>All element of Category, , ,A01ZZ001 - A01ZZ003, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ005,Earth Work,null,Base Course,M2,0,0,0,1,O,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 오프셋 형상, ,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 오프셋 형상, ,00001,Structural Foundations>All element of Category,기초 하부면 외곽선 추출,Base Course 두께만큼 돌출 solid,Solid의 면적 산출, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ006,Earth Work,null,Subbase Course,M2,0,0,0,1,O, , , ,슬라브 오프셋 형상, , , , ,슬라브 오프셋 형상, , ,Structural Foundations>All element of Category,Base Course 하부면 외곽선 추출,Subbase Course 두께만큼 돌출, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ007,Earth Work,null,Fill Material (only for Module Base Frame),M3,0,0,0,1,O, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ008,Earth Work,null,Gravel,M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ009,Earth Work,null,Crushed Stone,M3,0,0,0,1,O,00001,Structural Foundations>All element of Category, , , ,00001,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ010,Earth Work,null,Clean Sand for Cable Trench or UG Pipe,M3,0,0,0,1,O, ,Structural Foundations>All element of Category,트렌치 슬라브 형상, , , ,Structural Foundations>All element of Category,트렌치 슬라브 형상, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ011,Earth Work,null,Anti Termite Treatment,M2,0,0,0,1,O, ,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면, , ,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ012,Earth Work,null,PE Sheet (Vapor Barrier),M2,0,0,0,1,O,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면, ,00001,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A01ZZ013,Earth Work,null,Sheet Pile,M2,0,0,0,1,O, , , , , , , , , , , ,Structural Foundations>All element of Category,독립기초 형상,기초 바운더리 박스 오프셋, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA014,Pile Work,Piling Work,Reinforced Concrete Pile (Round Type),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA015,Pile Work,Piling Work,Reinforced Concrete Pile (Square Type),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA016,Pile Work,Piling Work,Pretensioned Concrete Pile (Type-A),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA017,Pile Work,Piling Work,Pretensioned Concrete Pile (Type-B),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA018,Pile Work,Piling Work,Pretensioned High-strength Concrete Pile (Type-A),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA019,Pile Work,Piling Work,Pretensioned High-strength Concrete Pile (Type-B),M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA020,Pile Work,Piling Work,Steel Pipe Pile Work,M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA021,Pile Work,Piling Work,H-Pile Work,M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA022,Pile Work,Piling Work,Micro Pile Work,M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AA023,Pile Work,Piling Work,Cast-In-Place Pile Work,M,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AB024,Pile Work,Pile Test,Static Axial Compressive Load Test,EA,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AB025,Pile Work,Pile Test,Static Axial Tensile Load Test,EA,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AB026,Pile Work,Pile Test,Lateral Load Test,EA,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AB027,Pile Work,Pile Test,Dynamic Load Test,EA,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A02AB028,Pile Work,Pile Test,Integrity Test,EA,0,0,1,1,O, , , , , , , , , , , , , , , ,Cat.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC029,Concrete Work,Substructure Work,Anchor Bolt (Installation only),EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC030,Concrete Work,Substructure Work,Chemical Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC031,Concrete Work,Substructure Work,Expansion Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC032,Concrete Work,Substructure Work,Structural Concrete,M3,0,0,0,1,O,00007,Structural Foundations>All element of Category,슬라브 형상,슬라브 형상, ,00007,Structural Foundations>All element of Category,슬라브 형상,슬라브 형상, ,00007,Structural Foundations>All element of Category,콘크리트 기초 부피, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC033,Concrete Work,Substructure Work,Colored Concrete,M3,0,0,0,1,O, ,Structural Foundations>All element of Category,슬라브 형상,슬라브 형상, , ,Structural Foundations>All element of Category,슬라브 형상,슬라브 형상, , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC034,Concrete Work,Substructure Work,Lean Concrete (including Form work),M3,0,0,0,1,O,00007,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면 오프셋, 돌출 형상, ,00007,Structural Foundations>All element of Category,슬라브 형상,슬라브 하부면 오프셋, 돌출 형상, ,00007,Structural Foundations>All element of Category,UG > element Faces > 하부면 외곽선 추출,Lean 두께만큼 돌출 solid,Solid의 부피산출, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC035,Concrete Work,Substructure Work,Form Work (3 times in use),M2,0,0,0,1,O, , , , , , , , , , ,00001,Structural Foundations>All element of Category,콘크리트 기초 Surface,기초 Surface 법선 Ventor Z값 0인 것(측면)을 추출 ,Surface 면적합계, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC036,Concrete Work,Substructure Work,Form Work (1 time in use),M2,0,0,0,1,O, , , , , , , , , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC037,Concrete Work,Substructure Work,Rebar Work,TON,0,0,0,1,O,00002,Structural Foundations>All element of Category, , , ,00002,Structural Foundations>All element of Category, , , ,00002,Structural Foundations>All element of Category,콘크리트 기초 부피, ,Ratio(0.1) 곱셈, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC038,Concrete Work,Substructure Work,Welded Wire Fabric,M2,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC039,Concrete Work,Substructure Work,Expansion Joint (Exposed Type),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC040,Concrete Work,Substructure Work,Expansion Joint (w/ Aluminum Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC041,Concrete Work,Substructure Work,Expansion Joint (w/ Galvanized Steel Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC042,Concrete Work,Substructure Work,Expansion Joint (w/ Stainless Steel Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC043,Concrete Work,Substructure Work,Expansion Joint (w/ Ready-Made Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC044,Concrete Work,Substructure Work,Isolation Joint (Separation Joint),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC045,Concrete Work,Substructure Work,Control Joint,M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC046,Concrete Work,Substructure Work,Water Stop,M,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC047,Concrete Work,Substructure Work,Insulation under Ground Floor,M2,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC048,Concrete Work,Substructure Work,Ladder Rung,M2,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC049,Concrete Work,Substructure Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Purchase & Installation),TON,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AC050,Concrete Work,Substructure Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Installation Only),TON,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD029,Concrete Work,Superstructure Work,Anchor Bolt (Installation only),EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD030,Concrete Work,Superstructure Work,Chemical Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD031,Concrete Work,Superstructure Work,Expansion Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD032,Concrete Work,Superstructure Work,Structural Concrete,M3,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD035,Concrete Work,Superstructure Work,Form Work (3 times in use),M2,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD036,Concrete Work,Superstructure Work,Form Work (1 time in use),M2,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD037,Concrete Work,Superstructure Work,Rebar Work,TON,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD038,Concrete Work,Superstructure Work,Welded Wire Fabric,M2,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD039,Concrete Work,Superstructure Work,Expansion Joint (Exposed Type),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD040,Concrete Work,Superstructure Work,Expansion Joint (w/ Aluminum Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD041,Concrete Work,Superstructure Work,Expansion Joint (w/ Galvanized Steel Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD042,Concrete Work,Superstructure Work,Expansion Joint (w/ Stainless Steel Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD043,Concrete Work,Superstructure Work,Expansion Joint (w/ Ready-Made Cover),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD044,Concrete Work,Superstructure Work,Isolation Joint (Separation Joint),M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD045,Concrete Work,Superstructure Work,Control Joint,M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD051,Concrete Work,Superstructure Work,Groove Joint,M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD046,Concrete Work,Superstructure Work,Water Stop,M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD049,Concrete Work,Superstructure Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Purchase & Installation),TON,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AD050,Concrete Work,Superstructure Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Installation Only),TON,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF029,Concrete Work,Equipment Foundation Work,Anchor Bolt (Installation only),EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF030,Concrete Work,Equipment Foundation Work,Chemical Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF031,Concrete Work,Equipment Foundation Work,Expansion Anchor Bolt,EA,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF032,Concrete Work,Equipment Foundation Work,Structural Concrete,M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , ,00007,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF034,Concrete Work,Equipment Foundation Work,Lean Concrete (including Form work),M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , ,00004,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF035,Concrete Work,Equipment Foundation Work,Form Work (3 times in use),M2,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF036,Concrete Work,Equipment Foundation Work,Form Work (1 time in use),M2,0,0,0,1,O, ,Structural Foundations>All element of Category, , , ,00001,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF037,Concrete Work,Equipment Foundation Work,Rebar Work,TON,0,0,0,1,O, ,Structural Foundations>All element of Category, , , ,00002,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF046,Concrete Work,Equipment Foundation Work,Water Stop,M,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF049,Concrete Work,Equipment Foundation Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Purchase & Installation),TON,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AF050,Concrete Work,Equipment Foundation Work,Embedded Steel(Steel Plate, Corner Angle and etc.) w/ Anchor Bar (Installation Only),TON,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG029,Concrete Work,Mass Concrete Work,Anchor Bolt (Installation only),EA,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG030,Concrete Work,Mass Concrete Work,Chemical Anchor Bolt,EA,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG031,Concrete Work,Mass Concrete Work,Expansion Anchor Bolt,EA,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG032,Concrete Work,Mass Concrete Work,Structural Concrete,M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG034,Concrete Work,Mass Concrete Work,Lean Concrete (including Form work),M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG052,Concrete Work,Mass Concrete Work,Concrete Temperature Monitoring,M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG053,Concrete Work,Mass Concrete Work,Steel Casing for CEP,M3,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG054,Concrete Work,Mass Concrete Work,System Form,M3,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG055,Concrete Work,Mass Concrete Work,System Support,M3,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
A03AG035,Concrete Work,Mass Concrete Work,Form Work (3 times in use),M2,0,0,0,1,O, ,Structural Foundations>All element of Category, , , , ,Structural Foundations>All element of Category, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
